4,118,1,8,62,2910,0,0,25,0,11,3,2,1,2,2,0,1
2,20,0,0,60,1521,0,0,16,0,11,2,4,1,2,2,0,1
0,0,1,257,31,1906,0,0,22,0,5,2,2,2,11,2,0,1
0,0,0,0,3,88,0,0,0,0,11,3,2,1,3,2,1,0
6,175,0,0,3,27,0,0,0,0,7,2,10,3,5,0,0,0
12,202,0,0,175,4877,0,0,0,0,11,2,2,4,2,2,1,1
0,0,0,0,30,986,0,0,0,0,5,2,4,3,3,2,0,0
0,0,0,0,37,1089,0,0,0,0,12,4,2,1,2,0,0,0
0,0,0,0,12,146,0,0,0,0,7,2,2,1,1,2,0,0
1,75,0,0,19,1773,0,0,28,0,11,2,2,1,13,2,0,1
2,268,2,84,46,1679,0,0,0,0,11,3,2,1,13,2,1,0
0,0,2,66,27,875,0,0,0,0,5,4,2,1,2,2,1,0
6,127,0,0,162,5509,0,0,0,0,11,2,2,1,1,2,0,0
1,464,0,0,19,1834,0,0,0,0,3,2,2,2,10,2,0,0
2,116,0,0,5,170,0,0,88,0,11,2,2,7,2,0,0,1
0,0,1,0,45,1165,0,0,7,0,10,2,2,5,1,2,0,1
1,114,0,0,10,951,0,0,0,0,9,3,2,6,1,2,0,0
0,0,0,0,10,851,0,0,0,0,12,2,2,2,1,2,0,0
2,21,1,802,48,2073,0,0,0,0,11,2,2,3,2,2,1,0
1,150,0,0,18,635,0,0,57,0,11,2,2,1,2,0,1,1
0,0,0,0,12,499,0,0,86,0,5,2,2,6,2,0,1,1
0,0,0,0,2,697,0,0,0,0,12,4,1,3,1,2,0,0
1,42,0,0,10,1057,0,0,0,0,5,3,2,8,15,0,1,0
0,0,0,0,1,0,0,0,0,0,3,2,2,1,1,2,0,0
6,240,2,201,237,9437,0,0,1,0,6,2,4,3,1,2,0,1
7,53,5,199,77,2194,0,0,44,0,11,2,2,2,2,2,0,1
0,0,1,0,10,326,0,0,0,0,5,1,1,4,1,2,1,0
0,0,0,0,8,724,0,0,5,0,11,1,1,3,1,2,0,1
3,515,0,0,29,3229,0,0,15,0,5,1,1,1,1,2,0,1
4,85,0,0,39,681,0,0,0,0,5,1,1,7,3,2,0,0
2,38,0,0,11,713,0,0,113,0,5,2,2,1,2,2,0,1
2,10,5,53,37,1578,0,0,0,0,5,2,2,7,4,2,0,0
0,0,0,0,8,1231,0,0,0,0,12,3,2,1,3,2,0,0
5,141,0,0,33,1371,0,0,44,0,3,2,4,3,8,0,1,1
0,0,0,0,10,421,0,0,0,0,11,1,1,1,4,2,0,0
0,0,0,0,22,1327,0,0,0,0,11,2,2,1,2,0,1,1
3,53,1,77,198,3057,0,0,11,0,5,4,1,5,1,2,1,1
0,0,0,0,15,1134,0,0,30,0,12,2,4,1,2,2,0,1
3,58,0,0,9,229,0,0,0,0,5,1,8,3,1,2,1,0
2,27,3,245,28,524,0,0,20,0,10,2,2,7,1,2,0,1
0,0,0,0,36,808,0,0,53,0,5,2,2,6,4,2,0,1
0,0,0,0,7,55,0,0,0,0,3,2,2,1,1,2,0,0
3,143,0,0,63,2801,0,0,9,0,11,3,2,1,2,2,0,1
0,0,0,0,11,357,0,0,0,0,12,2,2,7,2,2,1,0
1,10,0,0,25,583,0,0,71,0,10,1,1,1,2,2,0,1
12,337,2,23,32,1249,0,0,0,0,12,2,2,1,2,2,0,0
0,0,0,0,21,344,0,0,13,0,10,1,1,3,2,2,0,1
6,100,0,0,4,60,0,0,0,0,9,2,4,7,2,0,0,1
8,89,3,20,84,1854,0,0,3,0,7,2,2,7,1,2,0,0
7,144,4,167,111,2312,0,0,8,0,11,1,1,1,2,2,0,1
6,90,0,0,10,384,0,0,0,0,8,1,2,3,2,0,1,0
0,0,0,0,2,0,0,0,0,0,5,1,1,1,3,2,0,0
2,62,0,0,43,1253,0,0,41,0,11,3,2,9,2,2,0,0
2,8,0,0,11,543,0,0,0,0,3,2,2,3,13,2,0,0
1,5,0,0,63,1405,0,0,8,0,11,2,2,1,1,2,0,1
5,32,0,0,70,939,0,0,0,0,8,2,4,1,5,0,1,1
5,248,0,0,131,6225,0,0,7,0,11,2,2,2,2,2,1,1
1,9,0,0,19,734,0,0,0,0,3,2,10,1,1,2,0,0
7,238,7,300,33,1801,0,0,8,0,5,2,1,1,4,2,1,0
6,229,2,40,71,2576,0,0,0,0,10,1,1,2,1,2,1,0
0,0,0,0,95,3208,0,0,5,0,11,2,2,1,1,2,0,1
2,93,3,808,33,1310,0,0,0,0,5,2,2,6,4,2,0,0
2,165,0,0,87,3220,0,0,0,0,6,2,5,8,1,2,0,1
22,474,3,167,92,2324,0,0,7,0,11,3,2,2,13,2,0,1
0,0,0,0,67,4290,0,0,0,0,5,2,2,6,4,2,0,0
8,102,0,0,83,1495,0,0,82,0,5,4,1,7,4,0,1,1
0,0,0,0,3,20,0,0,0,0,5,2,2,1,4,2,0,0
7,91,1,0,95,2900,0,0,4,0,11,2,2,1,2,2,1,1
16,381,3,199,86,1618,0,0,3,0,7,3,2,8,4,2,0,1
0,0,0,0,21,1088,0,0,16,0,11,3,2,1,2,2,1,1
2,44,0,0,137,7012,0,0,0,0,11,1,1,1,10,2,1,1
4,102,2,79,133,3713,0,0,28,0,11,3,2,1,6,2,1,0
6,89,3,12,75,5378,0,0,4,0,5,2,2,8,3,2,0,1
4,46,0,0,2,22,0,0,0,0,11,2,2,6,2,0,1,1
6,186,2,100,11,347,0,0,0,0,8,3,2,4,5,2,0,1
0,0,2,861,12,2250,0,0,0,0,11,1,1,3,2,2,1,0
8,121,3,273,100,2565,0,0,0,0,11,2,2,7,13,2,1,0
1,37,0,0,14,387,0,0,0,0,10,1,8,3,1,2,0,0
0,0,0,0,28,690,0,0,0,0,11,2,2,6,2,2,1,0
20,1307,3,132,517,27009,0,0,8,0,11,1,1,1,2,2,0,1
0,0,0,0,15,309,0,0,0,0,5,2,2,6,4,2,0,0
0,0,0,0,11,1160,0,0,20,0,5,2,2,1,4,0,0,1
0,0,0,0,1,0,0,0,0,0,5,2,2,6,13,2,0,0
4,92,2,28,29,852,0,0,0,0,8,2,5,8,5,2,0,1
0,0,1,35,130,3313,0,0,0,0,11,2,2,1,2,2,1,0
2,303,0,0,13,181,0,0,0,0,10,1,1,3,2,2,1,0
2,25,0,0,162,8596,0,0,1,0,12,2,2,5,2,2,0,0
0,0,1,37,15,497,0,0,0,0,3,1,1,2,1,2,0,0
3,40,0,0,5,189,0,0,0,0,12,1,8,3,11,2,1,0
4,88,2,546,37,2304,0,0,14,0,11,2,2,9,2,0,0,1
0,0,0,0,32,1297,0,0,42,0,11,2,2,3,7,2,0,1
7,229,0,0,33,760,0,0,51,0,11,2,2,3,2,0,0,1
5,150,0,0,23,659,0,0,0,0,11,3,2,1,1,2,0,1
1,12,0,0,45,591,0,0,0,0,9,2,2,1,2,2,0,1
0,0,0,0,4,82,0,0,0,0,3,3,2,1,3,2,0,0
2,20,0,0,66,3391,0,0,0,0,12,3,2,8,1,2,0,0
5,36,0,0,237,6817,0,0,3,0,11,2,2,1,3,2,0,1
1,8,0,0,16,2227,0,0,0,0,9,2,2,1,5,0,0,1
2,25,0,0,36,1445,0,0,0,1,5,3,3,3,2,2,1,0
0,0,0,0,8,222,0,0,53,0,5,1,1,1,2,0,1,1
0,0,0,0,59,3033,0,0,0,0,11,1,2,3,2,2,0,0
0,0,0,0,9,329,0,0,38,0,12,3,2,4,1,2,0,1
1,54,0,0,6,210,0,0,0,0,3,2,2,1,8,0,0,0
0,0,1,141,43,3044,0,0,3,0,12,2,4,1,10,2,0,1
10,318,9,991,216,7761,0,0,1,0,11,2,6,2,2,2,1,1
4,900,0,0,14,1957,0,0,105,0,12,1,1,3,10,2,0,1
0,0,0,0,3,71,0,0,0,0,11,3,2,1,3,2,0,1
10,229,0,0,27,760,0,0,41,0,11,2,2,3,10,2,0,1
8,315,4,382,31,1314,0,0,37,0,10,1,1,1,4,2,0,1
3,76,0,0,55,2846,0,0,0,0,7,2,2,1,13,2,0,0
0,0,0,0,28,1028,0,0,0,0,3,2,4,1,2,2,0,0
0,0,0,0,21,499,0,0,0,0,11,2,4,3,10,2,0,1
4,108,0,0,23,411,0,0,31,0,9,1,1,3,2,2,0,1
2,18,0,0,15,756,0,0,29,0,3,2,10,3,1,2,0,1
5,136,0,0,45,1424,0,0,10,0,11,2,2,6,2,2,1,1
0,0,0,0,1,0,0,0,0,0,5,3,2,3,13,2,0,0
10,1005,0,0,36,2111,0,0,11,0,2,2,6,1,2,2,0,1
1,10,0,0,7,525,0,0,0,0,3,2,4,4,8,2,0,0
0,0,0,0,1,0,0,0,0,0,11,2,2,3,1,2,0,0
0,0,0,0,5,277,0,0,42,0,11,2,2,3,2,2,0,1
0,0,5,924,45,3198,0,0,32,0,10,2,6,4,2,2,0,1
2,104,0,0,48,2307,0,0,4,0,10,1,1,4,1,2,1,0
2,11,3,123,34,448,0,0,0,0,3,2,10,6,1,2,0,0
5,46,0,0,35,539,0,0,39,0,5,2,2,3,6,2,1,1
0,0,0,0,9,171,0,0,0,0,11,2,2,2,13,2,0,0
1,38,0,0,23,1483,0,0,7,0,3,3,2,6,1,2,0,1
1,702,0,0,38,2193,0,0,9,0,3,1,1,2,2,2,0,1
1,59,0,0,73,891,0,0,258,0,9,2,2,3,2,0,0,1
1,47,0,0,123,3944,0,0,3,0,11,2,2,1,2,2,0,0
1,10,0,0,12,220,0,0,60,0,11,1,1,1,8,0,1,1
0,0,0,0,12,241,0,0,0,1,5,3,2,6,4,2,1,0
6,34,0,0,44,1820,0,0,15,0,5,2,2,4,6,2,0,0
0,0,0,0,12,846,0,0,40,0,12,2,6,1,6,0,0,1
7,78,5,120,87,1363,0,0,30,0,5,2,2,3,2,2,0,1
0,0,0,0,20,968,0,0,73,0,12,1,2,1,1,2,0,1
2,79,0,0,47,1366,0,0,21,0,12,2,2,1,2,0,0,0
3,31,0,0,2,48,0,0,0,0,11,1,1,1,2,0,0,0
0,0,0,0,22,346,0,0,12,0,5,2,2,7,2,2,0,1
0,0,0,0,40,1085,0,0,0,0,12,2,2,6,1,2,0,0
0,0,0,0,8,459,0,0,26,0,5,2,4,3,2,2,0,1
1,30,0,0,21,204,0,0,0,0,5,3,2,8,4,2,1,0
5,60,0,0,5,50,0,0,0,0,12,8,13,9,20,1,1,1
2,17,0,0,15,1349,0,0,0,0,3,2,2,1,1,2,0,0
0,0,0,0,13,334,0,0,0,0,2,1,1,1,4,2,1,0
7,327,4,260,42,443,0,0,18,0,7,2,4,6,1,2,0,1
7,167,6,135,155,4263,0,0,112,0,11,1,2,1,2,2,0,1
1,6,0,0,15,579,0,0,63,0,12,1,1,4,2,0,0,1
1,0,1,34,69,3051,0,0,0,0,10,2,4,9,3,2,0,0
0,0,0,0,3,0,0,0,0,0,11,1,8,9,1,2,1,0
6,149,3,267,120,3934,0,0,8,0,11,2,2,4,2,2,1,0
3,91,4,333,132,3041,0,0,0,0,11,2,2,1,2,2,0,1
2,40,0,0,4,55,0,0,0,0,5,4,2,1,13,2,0,0
6,141,2,1060,136,8777,0,0,21,0,12,3,2,1,2,2,0,1
2,75,0,0,26,2058,0,0,8,0,11,1,1,9,8,0,0,1
3,78,0,0,2,18,0,0,0,0,7,3,2,3,2,0,1,1
6,30,3,45,38,1481,0,0,0,0,11,2,2,4,10,2,0,1
0,0,0,0,14,1131,0,0,94,0,11,3,2,3,11,2,1,1
7,67,2,725,101,4713,0,0,20,0,5,1,1,6,3,2,1,1
0,0,0,0,3,0,0,0,0,0,11,1,1,4,10,2,1,0
9,151,0,0,54,2446,0,0,1,0,11,3,2,1,3,2,1,1
3,118,0,0,17,694,0,0,27,0,3,3,2,1,2,2,1,1
1,0,0,0,37,1731,0,0,17,0,11,2,2,1,2,0,0,1
2,152,0,0,13,241,0,0,0,0,9,1,1,1,2,0,0,0
0,0,0,0,41,647,0,0,0,0,5,2,2,6,1,2,0,0
0,0,0,0,13,303,0,0,239,0,5,2,2,5,2,2,0,1
0,0,0,0,3,208,0,0,0,0,5,3,2,2,13,2,0,0
3,180,0,0,12,1436,0,0,27,0,3,2,2,2,2,2,1,1
0,0,0,0,6,149,0,0,0,0,5,2,2,1,13,2,0,0
1,32,0,0,50,2867,0,0,153,0,3,2,2,7,8,2,1,1
4,44,0,0,90,6951,0,0,0,0,2,4,1,1,3,2,0,0
10,720,2,88,220,10580,0,0,0,0,11,2,2,1,1,2,0,0
9,162,0,0,32,1162,0,0,47,0,11,1,2,1,8,2,0,1
1,19,1,14,74,2408,0,0,0,0,11,2,2,1,2,2,0,0
4,98,0,0,9,281,0,0,0,0,12,1,1,3,2,2,0,0
2,9,4,31,401,12433,0,0,0,0,11,2,2,1,2,2,0,1
1,55,0,0,28,630,0,0,12,0,9,2,4,7,4,2,1,1
0,0,0,0,1,0,0,0,0,0,3,3,2,3,1,2,1,0
14,286,2,118,31,835,0,0,33,0,11,2,2,7,2,2,0,1
0,0,0,0,3,105,0,0,0,0,2,3,2,1,5,2,0,0
4,85,0,0,3,43,0,0,0,0,12,1,1,1,8,0,1,0
3,281,2,6,83,2616,0,0,0,0,11,2,2,3,2,2,1,1
0,0,0,0,16,1027,0,0,0,0,3,1,1,1,3,2,0,0
15,290,2,302,49,2011,0,0,10,0,11,1,1,2,2,2,0,0
0,0,0,0,12,544,0,0,0,0,11,2,2,2,1,2,0,0
8,400,0,0,27,952,0,0,0,0,8,1,8,1,6,0,0,1
10,295,0,0,29,785,0,0,34,0,5,2,2,5,4,2,1,1
0,0,0,0,50,694,0,0,0,0,12,2,4,3,1,2,0,0
5,93,0,0,38,689,0,0,34,0,10,2,2,2,2,0,1,1
0,0,0,0,16,154,0,0,0,0,3,2,4,7,1,2,0,0
2,33,1,91,31,1271,0,0,1,0,3,1,8,4,1,2,0,1
0,0,2,386,36,1609,0,0,12,0,11,2,2,3,3,2,0,1
2,95,0,0,14,262,0,0,0,0,11,1,1,4,2,0,0,0
5,175,0,0,12,276,0,0,0,0,12,3,2,1,3,2,0,1
3,45,0,0,42,1288,0,0,0,0,5,2,5,1,4,2,0,0
0,0,0,0,26,852,0,0,0,1,5,3,2,4,1,2,1,0
5,134,3,16,165,6323,0,0,3,0,11,1,1,1,2,2,0,1
1,30,0,0,7,157,0,0,0,0,3,2,2,3,3,0,0,0
8,176,1,141,20,651,0,0,19,0,11,2,2,4,2,2,0,1
0,0,0,0,4,50,0,0,0,0,5,2,2,8,4,2,0,0
16,301,4,886,78,5097,0,0,7,0,11,3,2,2,2,2,1,1
0,0,2,82,134,4772,0,0,5,0,11,1,2,1,2,2,0,1
0,0,3,16,35,1621,0,0,0,0,11,2,2,1,2,2,1,0
8,97,0,0,24,498,0,0,5,0,10,2,2,1,2,2,0,1
1,492,0,0,63,4518,0,0,8,0,11,2,2,2,1,2,0,1
0,0,0,0,10,422,0,0,0,0,11,3,2,5,10,2,0,0
3,119,2,696,37,1305,0,0,6,0,8,1,2,8,2,2,1,1
0,0,0,0,7,343,0,0,49,0,11,2,2,2,7,2,1,1
0,0,0,0,15,1559,0,0,0,0,3,2,4,1,1,2,0,0
2,117,0,0,13,309,0,0,0,0,3,2,2,2,2,0,0,0
0,0,0,0,80,801,0,0,0,0,3,2,2,3,1,2,0,0
0,0,0,0,6,313,0,0,0,0,5,2,4,3,1,2,0,0
6,523,2,263,48,2309,0,0,10,0,3,2,2,3,1,2,0,1
0,0,0,0,24,324,0,0,0,0,5,3,2,6,13,2,0,0
0,0,0,0,5,124,0,0,0,0,11,1,1,3,11,2,0,0
0,0,0,0,3,34,0,0,0,0,5,1,1,6,3,2,0,0
4,45,0,0,14,339,0,0,0,0,7,2,2,1,5,0,0,0
2,48,4,121,51,1792,0,0,60,0,11,3,2,1,2,2,1,1
0,0,0,0,19,722,0,0,68,0,5,1,1,5,2,0,0,1
0,0,0,0,20,769,0,0,0,0,5,2,2,1,13,2,0,0
0,0,0,0,1,0,0,0,0,0,3,2,2,4,11,2,0,0
1,56,1,41,87,2504,0,0,0,0,11,1,2,1,11,2,1,0
0,0,0,0,6,268,0,0,0,0,7,2,4,9,6,2,0,0
0,0,0,0,6,81,0,0,0,0,11,2,2,1,3,2,0,1
0,0,0,0,5,219,0,0,0,0,11,1,8,7,6,2,0,0
1,21,0,0,81,2930,0,0,0,0,11,2,2,3,1,2,1,1
0,0,0,0,5,97,0,0,0,0,5,1,1,3,3,2,0,0
14,260,3,186,51,2921,0,0,8,0,11,4,2,7,1,2,1,1
13,493,0,0,22,1525,0,0,25,0,12,3,2,1,1,2,1,1
2,79,3,332,34,1011,0,0,5,0,10,2,2,7,1,2,0,1
0,0,0,0,10,224,0,0,0,0,5,2,2,1,4,2,0,0
0,0,0,0,8,1066,0,0,9,0,11,1,8,4,11,2,1,1
7,319,0,0,11,416,0,0,0,0,3,3,2,1,9,0,1,0
1,2,1,0,77,2476,0,0,0,0,12,2,2,1,2,2,0,1
1,10,0,0,9,700,0,0,29,0,12,2,2,9,10,2,0,1
3,184,0,0,129,7669,0,0,0,0,3,2,2,8,13,2,0,0
3,188,0,0,22,1436,0,0,0,0,3,2,2,3,1,2,0,0
9,249,0,0,66,2506,0,0,13,0,5,2,2,6,6,2,0,1
0,0,0,0,2,24,0,0,0,0,12,3,2,2,11,1,0,0
4,96,0,0,67,3763,0,0,15,0,11,2,4,9,3,1,0,1
1,41,0,0,30,558,0,0,0,0,9,2,10,2,1,2,0,1
0,0,0,0,11,580,0,0,0,0,11,3,2,1,2,2,1,0
0,0,0,0,1,0,0,0,0,0,12,3,2,3,1,2,1,0
0,0,0,0,10,234,0,0,0,0,5,2,5,1,4,2,0,0
6,57,0,0,66,1285,0,0,20,0,5,2,2,1,6,2,0,1
0,0,0,0,5,158,0,0,0,0,7,1,1,4,4,2,0,0
4,88,0,0,39,659,0,0,0,0,5,2,2,3,1,2,0,0
3,134,0,0,53,1659,0,0,62,0,3,4,1,1,2,2,0,1
16,254,3,223,221,6606,0,0,4,0,10,4,1,4,1,2,0,1
8,103,0,0,17,328,0,0,0,0,6,3,2,8,2,0,1,0
8,137,0,0,59,2088,0,0,54,0,5,4,2,3,3,2,0,1
0,0,0,0,1,0,0,0,0,0,12,1,1,1,2,0,0,0
3,179,0,0,22,746,0,0,0,0,5,3,3,1,15,2,1,0
10,1559,1,7,41,1663,0,0,13,0,3,1,1,1,2,2,0,1
1,0,0,0,4,795,0,0,0,0,11,3,2,9,6,2,1,0
0,0,0,0,17,287,0,0,0,0,5,2,2,1,4,2,0,0
2,9,0,0,23,1516,0,0,17,0,6,2,2,5,2,2,0,1
0,0,0,0,5,0,0,0,0,0,11,2,2,2,1,2,0,0
0,0,0,0,2,0,0,0,0,0,5,2,2,1,3,2,0,0
0,0,0,0,9,953,0,0,0,0,5,2,4,4,1,2,1,0
6,301,0,0,87,1836,0,0,0,0,9,2,2,6,3,2,0,0
0,0,0,0,11,814,0,0,0,0,3,1,1,1,2,0,0,0
0,0,0,0,8,72,0,0,0,0,5,3,2,1,4,2,0,0
1,149,0,0,13,272,0,0,82,0,10,1,1,1,20,2,0,1
9,233,0,0,35,1941,0,0,0,0,8,3,2,7,2,2,0,0
6,580,0,0,43,1326,0,0,0,0,11,1,1,3,2,2,0,1
2,84,0,0,17,596,0,0,0,0,5,2,4,3,3,2,0,0
0,0,0,0,20,332,0,0,0,0,3,4,1,3,1,2,0,0
9,103,0,0,16,172,0,0,0,0,10,1,1,1,2,2,0,1
14,515,0,0,170,7128,0,0,4,0,11,2,2,7,1,2,1,1
0,0,0,0,45,1478,0,0,0,0,11,2,2,7,13,2,0,0
2,43,0,0,17,434,0,0,0,0,5,2,2,6,1,2,0,0
0,0,0,0,6,212,0,0,0,0,3,3,2,3,1,2,0,0
0,0,0,0,13,152,0,0,0,0,5,1,2,5,2,2,0,0
8,121,0,0,70,961,0,0,26,0,5,2,2,2,3,2,0,1
0,0,0,0,11,1197,0,0,0,0,10,2,2,3,20,2,0,0
15,1011,2,171,54,1405,0,0,37,0,3,3,2,3,2,0,1,0
1,169,0,0,24,1433,0,0,0,0,8,3,2,3,4,2,1,1
3,105,0,0,34,603,0,0,14,0,5,1,1,1,3,2,0,1
10,215,2,245,101,3558,0,0,30,0,9,3,2,1,2,2,1,1
4,104,0,0,38,1429,0,0,4,0,11,2,2,1,13,2,0,1
5,53,0,0,4,102,0,0,31,0,10,2,2,6,2,2,0,1
0,0,2,842,26,1911,0,0,8,0,7,3,2,1,2,2,1,1
3,67,2,16,8,281,0,0,15,0,11,3,2,1,20,2,0,1
0,0,0,0,14,208,0,0,0,0,11,1,8,4,11,2,1,0
4,198,0,0,43,2124,0,0,48,0,5,2,2,3,4,2,1,1
8,103,0,0,19,2081,0,0,24,0,11,2,2,3,2,0,1,1
1,29,0,0,26,1659,0,0,21,0,11,2,5,2,1,2,0,1
0,0,2,20,28,1085,0,0,0,0,12,3,2,1,11,0,0,1
3,32,0,0,15,276,0,0,55,0,9,2,4,1,2,0,0,0
0,0,0,0,9,228,0,0,0,0,5,3,2,3,3,2,0,0
1,235,0,0,3,127,0,0,0,0,12,2,2,1,2,0,0,0
6,186,0,0,16,476,0,0,16,0,12,2,2,3,1,2,0,1
9,320,2,298,51,1788,0,0,8,0,11,3,2,3,2,2,1,1
1,78,0,0,5,744,0,0,0,0,9,2,2,1,4,0,0,0
0,0,0,0,171,6793,0,0,2,0,11,2,2,1,1,2,0,1
8,451,10,961,131,2460,0,0,2,0,11,2,2,3,3,2,0,1
1,30,0,0,13,392,0,0,60,0,12,1,8,1,20,0,0,1
5,244,0,0,21,998,0,0,41,0,5,3,3,1,4,2,0,1
8,121,2,62,30,1688,0,0,15,0,5,2,2,3,2,2,0,1
4,1946,0,0,31,731,0,0,0,0,12,2,2,4,2,0,1,0
3,52,5,81,23,541,0,0,10,0,5,4,1,1,4,2,0,1
7,161,1,0,32,1038,0,0,59,0,5,1,1,4,2,2,0,1
3,91,2,338,11,451,0,0,45,0,3,2,2,1,10,0,0,1
2,123,0,0,6,178,0,0,0,0,5,3,2,1,1,2,1,0
0,0,0,0,3,36,0,0,0,0,11,2,2,3,2,2,0,0
3,49,1,29,45,1545,0,0,20,0,3,2,4,3,8,2,1,1
4,147,1,37,25,788,0,0,16,0,5,2,2,3,3,2,0,1
0,0,0,0,8,55,0,0,0,0,7,1,1,3,3,2,0,0
0,0,0,0,47,3650,0,0,97,0,11,2,2,1,10,2,0,1
9,87,1,12,120,2016,0,0,33,0,7,2,2,7,13,2,0,1
5,243,0,0,19,500,0,0,0,0,5,1,1,1,4,2,0,0
0,0,0,0,3,36,0,0,0,0,8,2,2,6,2,2,0,0
2,39,0,0,40,673,0,0,23,0,11,4,2,6,3,2,1,1
0,0,0,0,7,59,0,0,0,0,5,2,2,2,3,2,0,0
5,187,1,32,34,2719,0,0,3,0,11,3,2,3,2,2,0,0
3,10,0,0,2,8,0,0,0,0,9,2,2,1,2,0,0,1
5,613,0,0,470,14129,0,0,13,0,11,4,2,9,2,2,1,1
5,724,0,0,23,867,0,0,59,0,5,1,1,1,2,2,0,1
3,44,0,0,13,311,0,0,34,0,6,2,2,1,5,0,0,1
0,0,0,0,82,3247,0,0,0,0,11,2,2,1,2,2,0,0
0,0,0,0,12,153,0,0,0,0,11,2,2,3,2,0,0,1
1,54,0,0,68,3135,0,0,4,0,3,1,1,2,1,2,0,0
0,0,0,0,9,436,0,0,68,0,12,1,2,2,2,0,0,1
0,0,0,0,24,607,0,0,19,0,11,4,1,1,2,0,0,1
0,0,0,0,1,0,0,0,0,0,11,4,1,1,3,0,0,0
5,46,1,0,61,867,0,0,0,0,5,2,2,1,3,2,0,0
2,129,0,0,31,866,0,0,18,0,5,3,2,6,1,2,0,1
2,137,0,0,6,185,0,0,44,0,10,2,2,7,4,2,0,1
11,570,0,0,39,1728,0,0,22,0,11,2,2,1,2,2,0,1
0,0,0,0,7,297,0,0,0,0,5,1,1,1,1,2,0,0
0,0,0,0,19,577,0,0,90,0,11,2,2,1,2,2,0,1
0,0,1,81,82,3214,0,0,4,0,3,3,3,2,10,2,0,1
1,88,0,0,22,516,0,0,0,0,12,1,1,3,8,2,0,0
6,337,4,693,261,14150,0,0,0,0,11,2,2,3,2,2,0,1
8,237,4,142,30,1569,0,0,15,0,3,1,2,1,9,2,1,1
2,10,1,19,24,845,0,0,0,0,12,1,1,4,3,2,1,0
0,0,0,0,46,1014,0,0,0,0,12,2,2,3,2,2,1,0
12,98,1,129,5,22,0,0,0,0,10,2,2,1,4,2,0,0
1,0,0,0,3,58,0,0,113,0,10,2,2,9,2,2,1,1
0,0,0,0,6,112,0,0,0,0,11,3,2,6,11,0,1,0
4,66,0,0,52,1423,0,0,0,0,12,2,4,7,20,2,0,0
1,23,0,0,30,964,0,0,51,0,10,2,2,5,2,0,0,1
18,255,0,0,184,7706,0,0,6,0,5,2,2,9,6,2,0,0
6,475,1,18,28,1559,0,0,15,0,5,2,2,5,4,2,0,1
0,0,0,0,6,236,0,0,0,0,3,1,1,1,3,2,1,0
1,24,0,0,0,0,0,0,0,0,11,1,1,1,3,2,1,1
4,248,3,382,30,1039,0,0,9,0,5,3,2,2,11,2,0,1
2,229,2,29,8,212,0,0,0,0,12,3,2,3,2,0,0,0
0,0,0,0,22,681,0,0,14,0,11,1,1,1,3,2,1,1
1,0,0,0,9,300,0,0,0,0,12,3,2,9,1,2,0,0
0,0,0,0,3,62,0,0,0,0,5,3,2,8,2,2,0,0
0,0,0,0,20,301,0,0,0,0,5,3,2,1,3,2,0,0
0,0,0,0,10,348,0,0,0,0,11,2,2,4,13,2,0,0
0,0,0,0,11,1390,0,0,0,0,3,1,1,1,3,2,1,0
7,42,0,0,124,4067,0,0,6,0,11,2,2,3,2,2,0,1
4,87,0,0,14,280,0,0,0,0,5,2,2,1,4,2,0,0
3,40,0,0,18,340,0,0,0,0,8,2,4,3,5,2,0,0
1,21,0,0,13,1474,0,0,69,0,12,2,2,4,3,2,0,1
0,0,0,0,7,130,0,0,0,0,11,2,5,9,10,2,1,0
0,0,0,0,34,1401,0,0,0,0,11,2,2,9,11,0,0,1
0,0,0,0,23,480,0,0,0,0,12,4,2,1,2,2,0,0
4,52,0,0,41,2303,0,0,0,0,12,2,2,1,2,2,1,0
2,143,0,0,38,2508,0,0,54,0,11,2,2,7,2,2,0,1
0,0,0,0,14,487,0,0,47,0,10,3,2,1,2,0,0,1
7,54,7,475,20,393,0,0,0,0,7,2,2,1,4,2,0,1
5,321,7,460,46,1900,0,0,0,1,5,1,1,3,1,2,1,0
0,0,0,0,1,0,0,0,0,0,2,3,2,3,3,2,0,0
0,0,0,0,25,1157,0,0,15,0,5,1,1,3,2,2,0,0
1,11,0,0,15,175,0,0,0,0,11,1,1,2,2,0,0,0
0,0,2,199,30,661,0,0,0,0,11,2,2,3,10,2,0,1
9,189,3,39,73,3059,0,0,16,0,11,2,2,3,2,2,1,1
2,78,0,0,22,325,0,0,19,0,12,4,1,3,1,2,1,1
0,0,1,41,21,459,0,0,18,0,5,2,2,1,4,2,0,1
2,67,0,0,10,268,0,0,59,0,12,2,2,1,2,0,0,1
0,0,0,0,20,381,0,0,0,0,6,1,1,2,3,2,0,0
8,636,0,0,52,3374,0,0,108,0,11,2,2,3,13,2,0,1
16,314,0,0,37,1048,0,0,87,0,11,1,1,3,2,0,0,1
0,0,0,0,38,454,0,0,0,0,5,2,2,1,3,2,0,0
0,0,0,0,20,1117,0,0,0,0,3,2,4,7,2,2,0,0
7,136,1,7,25,687,0,0,5,0,5,1,2,3,4,0,0,0
2,140,0,0,10,431,0,0,0,0,12,2,2,2,1,2,0,0
0,0,0,0,72,5465,0,0,0,0,9,2,5,2,1,2,0,0
4,822,0,0,17,1229,0,0,0,0,6,2,2,1,16,2,0,1
